geometry,구,lon,lat
POINT (127.42712724 36.31575168000001),중구,127.42712724,36.315751680000005
POINT (127.4103215 36.32320145),중구,127.4103215,36.32320145
POINT (127.420241 36.3356114),중구,127.420241,36.335611400000005
POINT (127.391084340558 36.30660477182563),중구,127.39108434055804,36.306604771825626
POINT (127.4150771503735 36.32035703634075),중구,127.41507715037349,36.32035703634075
POINT (127.39458046 36.32740896),중구,127.39458046,36.32740896
POINT (127.3936617576814 36.31738137030058),중구,127.39366175768137,36.31738137030058
POINT (127.3968418833333 36.31521573333333),중구,127.39684188333332,36.31521573333333
POINT (127.4033634816009 36.31773489610772),중구,127.4033634816009,36.31773489610772
POINT (127.4267403561686 36.32231885064063),중구,127.42674035616861,36.32231885064063
POINT (127.393963175 36.3183439),중구,127.39396317500001,36.3183439
POINT (127.3851039083333 36.29584679166667),중구,127.38510390833333,36.29584679166667
POINT (127.423265 36.32272595),중구,127.423265,36.32272595
POINT (127.3917133060398 36.30765676007562),중구,127.39171330603983,36.30765676007562
POINT (127.4177588196249 36.3235116730928),중구,127.41775881962488,36.323511673092796
POINT (127.3905013 36.3063529),중구,127.39050130000001,36.3063529
POINT (127.3969355823496 36.29790558413647),중구,127.39693558234964,36.297905584136466
POINT (127.4176423818182 36.33778420909091),중구,127.41764238181817,36.33778420909091
POINT (127.435404925 36.319068675),중구,127.435404925,36.319068675
POINT (127.397584 36.33173960000001),중구,127.397584,36.331739600000006
POINT (127.4161869545455 36.33437314545455),중구,127.41618695454545,36.33437314545455
POINT (127.3873160596904 36.30174326191225),중구,127.3873160596904,36.30174326191225
POINT (127.42633395 36.3173302),중구,127.42633395,36.3173302
POINT (127.4312943333333 36.3194092),중구,127.43129433333333,36.319409199999996
POINT (127.3877109044505 36.31583528594515),중구,127.38771090445054,36.31583528594515
POINT (127.3753414502195 36.28476691967383),중구,127.37534145021952,36.28476691967383
POINT (127.3780861 36.28670676666667),중구,127.37808609999999,36.28670676666667
POINT (127.4299237 36.31271295),중구,127.4299237,36.31271295
POINT (127.3933122333333 36.32804283333333),중구,127.39331223333333,36.328042833333335
POINT (127.4198614 36.3295321),중구,127.4198614,36.3295321
POINT (127.409495054052 36.32829637184228),중구,127.409495054052,36.328296371842285
POINT (127.3964288333333 36.3308929),중구,127.39642883333333,36.3308929
POINT (127.387774467934 36.31485542688945),중구,127.38777446793401,36.31485542688945
POINT (127.41115705 36.3115851),중구,127.41115705,36.3115851
POINT (127.4166072333333 36.33082943333334),중구,127.41660723333334,36.330829433333335
POINT (127.3974967764127 36.29210556941194),중구,127.39749677641265,36.292105569411945
POINT (127.4172846666667 36.31943053333333),중구,127.41728466666666,36.31943053333333
POINT (127.409326925 36.321573975),중구,127.409326925,36.321573975
POINT (127.44456292 36.31081375999999),중구,127.44456292,36.310813759999995
POINT (127.3895445510388 36.31021197123916),중구,127.38954455103881,36.31021197123916
POINT (127.3909850666667 36.30560733333333),중구,127.39098506666666,36.305607333333334
POINT (127.4120065 36.34256743333334),중구,127.41200649999999,36.342567433333336
POINT (127.4105900333333 36.32307343333333),중구,127.41059003333334,36.323073433333334
POINT (127.4122576 36.31693623333333),중구,127.41225759999999,36.31693623333333
POINT (127.4115949 36.33466009090909),중구,127.4115949,36.33466009090909
POINT (127.4016642714161 36.30774041044925),중구,127.40166427141608,36.30774041044925
POINT (127.3637939166667 36.348604125),서구,127.36379391666667,36.348604125
POINT (127.3855292663935 36.32870791295699),서구,127.3855292663935,36.328707912956986
POINT (127.3800425666667 36.3350437),서구,127.38004256666666,36.3350437
POINT (127.3362678916667 36.29893604166666),서구,127.33626789166667,36.298936041666664
POINT (127.3711336333333 36.3545255),서구,127.37113363333333,36.3545255
POINT (127.3935158739261 36.37041878151494),서구,127.39351587392613,36.37041878151494
POINT (127.3575446044477 36.35675557903873),서구,127.35754460444767,36.35675557903873
POINT (127.3357261 36.3039738),서구,127.3357261,36.3039738
POINT (127.4004264 36.34947866666667),서구,127.4004264,36.34947866666667
POINT (127.3763657432009 36.35067487878698),서구,127.37636574320092,36.35067487878698
POINT (127.336224273455 36.19582452314031),서구,127.33622427345503,36.19582452314031
POINT (127.3964111791401 36.34077748790999),서구,127.3964111791401,36.34077748790999
POINT (127.3219000333333 36.2947434),서구,127.32190003333334,36.2947434
POINT (127.3947279333333 36.34619816666667),서구,127.39472793333333,36.34619816666667
POINT (127.374566 36.31201513333333),서구,127.374566,36.31201513333333
POINT (127.3300791 36.2959248),서구,127.3300791,36.2959248
POINT (127.3965410104193 36.35506409980023),서구,127.39654101041926,36.35506409980023
POINT (127.3709441027037 36.30524483765647),서구,127.37094410270372,36.30524483765647
POINT (127.3810123321897 36.31102375811983),서구,127.38101233218966,36.31102375811983
POINT (127.37777412 36.32807234),서구,127.37777412,36.32807234
POINT (127.3958808666667 36.34036446666666),서구,127.39588086666667,36.340364466666664
POINT (127.3872124 36.3513001),서구,127.38721240000001,36.3513001
POINT (127.368176375 36.329886575),서구,127.368176375,36.329886574999996
POINT (127.3463335333333 36.3245882),서구,127.34633353333334,36.3245882
POINT (127.35371385 36.3474099),서구,127.35371384999999,36.3474099
POINT (127.3418823139575 36.25133629283915),서구,127.34188231395754,36.25133629283915
POINT (127.37618315 36.36866),서구,127.37618315,36.36866
POINT (127.38227076 36.36752584),서구,127.38227076,36.36752584
POINT (127.3692800172602 36.35176893232853),서구,127.36928001726015,36.351768932328525
POINT (127.39938162 36.350389),서구,127.39938162,36.350389
POINT (127.3680922 36.356164475),서구,127.36809219999999,36.356164475
POINT (127.3524603 36.31134263333333),서구,127.35246029999999,36.31134263333333
POINT (127.3295537013708 36.28791034440639),서구,127.32955370137076,36.28791034440639
POINT (127.330516822551 36.26894102498188),서구,127.33051682255098,36.26894102498188
POINT (127.395904 36.34619086666667),서구,127.395904,36.34619086666667
POINT (127.3708767254272 36.35555908989343),서구,127.37087672542717,36.355559089893426
POINT (127.3546999299561 36.29630399637916),서구,127.35469992995606,36.29630399637916
POINT (127.3375540666667 36.29659536666666),서구,127.33755406666667,36.296595366666665
POINT (127.37903145 36.317449725),서구,127.37903145,36.317449725
POINT (127.38949165 36.33796355),서구,127.38949165,36.33796355
POINT (127.3560253506593 36.35343408571524),서구,127.35602535065931,36.353434085715236
POINT (127.3629526181571 36.35201443762136),서구,127.36295261815714,36.352014437621364
POINT (127.3784514 36.34173629999999),서구,127.37845139999999,36.341736299999994
POINT (127.3887435939261 36.32778584818856),서구,127.38874359392614,36.32778584818856
POINT (127.3586531651093 36.30453148390556),서구,127.35865316510933,36.304531483905556
POINT (127.37918295 36.31166395),서구,127.37918295,36.311663949999996
POINT (127.3498557161692 36.30658415992296),서구,127.34985571616924,36.30658415992296
POINT (127.38748455 36.34216805),서구,127.38748455,36.34216805
POINT (127.37884675 36.2959707),서구,127.37884675000001,36.2959707
POINT (127.3844845666667 36.3414954),서구,127.38448456666667,36.3414954
POINT (127.37167776 36.34547969),서구,127.37167776,36.34547969
POINT (127.379087 36.3418824),서구,127.379087,36.3418824
POINT (127.36923304 36.33197662),서구,127.36923304,36.33197662
POINT (127.382955 36.3470197),서구,127.382955,36.3470197
POINT (127.35462935 36.35383415),서구,127.35462935000001,36.35383415
POINT (127.37884495 36.3184027),서구,127.37884495,36.3184027
POINT (127.36653896 36.34859754),서구,127.36653896,36.34859754
POINT (127.3868583 36.3391683),서구,127.3868583,36.3391683
POINT (127.347946 36.3209231),서구,127.34794600000001,36.3209231
POINT (127.37547045 36.30997395),서구,127.37547045,36.30997395
POINT (127.37174955 36.36133625),서구,127.37174955,36.36133625
POINT (127.36495886 36.357406),서구,127.36495886,36.357406
POINT (127.3771648 36.36560103333333),서구,127.3771648,36.365601033333334
POINT (127.3733604710478 36.35080137366488),서구,127.37336047104785,36.35080137366488
POINT (127.35378935 36.30088295),서구,127.35378935,36.30088295
POINT (127.3215824 36.24089963333333),서구,127.3215824,36.240899633333335
POINT (127.37709495 36.34666455),서구,127.37709495,36.34666455
POINT (127.3703844909091 36.36592110909091),서구,127.37038449090909,36.365921109090905
POINT (127.3939357 36.3558219),서구,127.3939357,36.3558219
POINT (127.3738990876006 36.36023077974836),서구,127.37389908760059,36.360230779748356
POINT (127.36963445 36.34755165),서구,127.36963445,36.34755165
POINT (127.37803456 36.297332),서구,127.37803456,36.297332000000004
POINT (127.3439324 36.31870125),서구,127.3439324,36.318701250000004
POINT (127.33885625 36.3307722),서구,127.33885624999999,36.3307722
POINT (127.3938061 36.36486155),서구,127.3938061,36.36486155
POINT (127.3801695 36.3166009),서구,127.3801695,36.3166009
POINT (127.3553046333333 36.2972469),서구,127.35530463333333,36.2972469
POINT (127.3653284597965 36.30555499994396),서구,127.36532845979649,36.305554999943965
POINT (127.3568984 36.2947325),서구,127.3568984,36.2947325
POINT (127.368763975 36.345001575),서구,127.36876397500001,36.345001575
POINT (127.32578456 36.29510586),서구,127.32578456,36.29510586
POINT (127.3871093 36.33355659999999),서구,127.3871093,36.333556599999994
POINT (127.3735784 36.32250268333333),서구,127.3735784,36.32250268333333
POINT (127.3804831181818 36.33666283636364),서구,127.38048311818181,36.33666283636364
POINT (127.39243345 36.3458155),서구,127.39243345,36.3458155
POINT (127.37808735 36.3418934),서구,127.37808735,36.341893400000004
POINT (127.3910476666667 36.338333),서구,127.39104766666667,36.338333
POINT (127.3693626 36.311943775),서구,127.3693626,36.311943775
POINT (127.38850098 36.32765638),서구,127.38850098,36.32765638
POINT (127.3772907050487 36.34799434592198),서구,127.37729070504871,36.347994345921975
POINT (127.3525077027766 36.34959534541728),서구,127.35250770277658,36.349595345417285
POINT (127.3736467 36.36585225),서구,127.3736467,36.36585225
POINT (127.3784952 36.3324005),서구,127.3784952,36.3324005
POINT (127.3246032 36.29614195),서구,127.32460320000001,36.29614195
POINT (127.3692088370226 36.31350484475078),서구,127.36920883702264,36.31350484475078
POINT (127.380950925 36.31764365),서구,127.38095092500001,36.31764365
POINT (127.3207327291973 36.25296992636065),서구,127.32073272919732,36.25296992636065
POINT (127.3730276 36.31934093333333),서구,127.3730276,36.31934093333333
POINT (127.376759840573 36.37050953866757),서구,127.37675984057304,36.37050953866757
POINT (127.3488360458586 36.31599989303355),서구,127.34883604585865,36.31599989303355
POINT (127.3240471 36.2960311),서구,127.3240471,36.2960311
POINT (127.3661523333333 36.34430426666667),서구,127.36615233333333,36.34430426666667
POINT (127.3730334649766 36.30783694746975),서구,127.3730334649766,36.307836947469745
POINT (127.3708781913765 36.30370998617911),서구,127.37087819137646,36.30370998617911
POINT (127.377599075 36.3345249),서구,127.377599075,36.3345249
POINT (127.3611057 36.35477935),서구,127.3611057,36.35477935
POINT (127.37958215 36.3152546),서구,127.37958215,36.3152546
POINT (127.3375750093792 36.25193946329963),서구,127.33757500937922,36.25193946329963
POINT (127.388160343026 36.34853325474543),서구,127.38816034302599,36.348533254745426
POINT (127.39643235 36.3356511),서구,127.39643235,36.3356511
POINT (127.361152475 36.3556911),서구,127.361152475,36.3556911
POINT (127.3841064 36.32918575),서구,127.38410640000001,36.32918575
POINT (127.34110875 36.25311885),서구,127.34110874999999,36.25311885
POINT (127.372004725 36.328170925),서구,127.372004725,36.328170925
POINT (127.3917528545455 36.33821450909091),서구,127.39175285454546,36.33821450909091
POINT (127.3913015727273 36.34184029999999),서구,127.39130157272727,36.341840299999994
POINT (127.3794003363636 36.33786561818182),서구,127.37940033636363,36.337865618181816
POINT (127.36954895 36.35207365),서구,127.36954895,36.35207365
POINT (127.3605572219801 36.35299148501744),서구,127.36055722198007,36.35299148501744
POINT (127.3881093935113 36.3269852922966),서구,127.38810939351134,36.3269852922966
POINT (127.3783519 36.3681938),서구,127.3783519,36.3681938
POINT (127.37948605 36.29559515),서구,127.37948605,36.29559515
POINT (127.3774507666667 36.3476074),서구,127.37745076666667,36.3476074
POINT (127.3846340514011 36.35564433282526),서구,127.38463405140114,36.355644332825264
POINT (127.3511482929402 36.29954129881066),서구,127.35114829294015,36.29954129881066
POINT (127.3667890666667 36.27857563333333),서구,127.36678906666667,36.27857563333333
POINT (127.365757325 36.35809525),서구,127.365757325,36.35809525
POINT (127.3645547666667 36.3553972),서구,127.36455476666667,36.3553972
POINT (127.39308765 36.3399926),서구,127.39308765,36.3399926
POINT (127.3672832 36.31834396666667),서구,127.3672832,36.31834396666667
POINT (127.37375175 36.3230923),서구,127.37375175,36.3230923
POINT (127.3625986 36.3552755),서구,127.3625986,36.355275500000005
POINT (127.34201045 36.25353625),서구,127.34201045,36.253536249999996
POINT (127.356480282863 36.30602798664817),서구,127.35648028286303,36.306027986648175
POINT (127.3490884079659 36.2982300812496),서구,127.34908840796585,36.2982300812496
POINT (127.3789126 36.35360816666667),서구,127.3789126,36.35360816666667
POINT (127.3899611 36.33248399999999),서구,127.3899611,36.332483999999994
POINT (127.3793475 36.34094576666666),서구,127.37934750000001,36.340945766666664
POINT (127.35404565 36.3001458),서구,127.35404565,36.3001458
POINT (127.3723344012206 36.33510301543556),서구,127.3723344012206,36.335103015435564
POINT (127.3704725333333 36.32625595),서구,127.37047253333333,36.326255950000004
POINT (127.35554945 36.30455705),서구,127.35554945,36.30455705
POINT (127.3873502583333 36.34598334166667),서구,127.38735025833334,36.34598334166667
POINT (127.3666414 36.34194615),서구,127.36664139999999,36.34194615
POINT (127.3833252845946 36.32921375006902),서구,127.38332528459465,36.32921375006902
POINT (127.3876791809727 36.35028128000662),서구,127.38767918097273,36.35028128000662
POINT (127.3244471416667 36.29529859166666),서구,127.32444714166667,36.295298591666665
POINT (127.3627043133088 36.30663296530314),서구,127.36270431330875,36.30663296530314
POINT (127.3413482795068 36.25441637500926),서구,127.34134827950682,36.25441637500926
POINT (127.35656095 36.35372951666667),서구,127.35656095,36.35372951666667
POINT (127.3794334333333 36.36029636666667),서구,127.37943343333333,36.36029636666667
POINT (127.3937080166667 36.3449895),서구,127.39370801666666,36.3449895
POINT (127.3957404 36.33815715),서구,127.3957404,36.33815715
POINT (127.3165469895096 36.23079836869913),서구,127.31654698950963,36.230798368699126
POINT (127.370842925 36.334300525),서구,127.370842925,36.334300525
POINT (127.3757533537014 36.33750381138964),서구,127.37575335370138,36.33750381138964
POINT (127.3749218 36.3414331),서구,127.3749218,36.3414331
POINT (127.3699337 36.33449475),서구,127.36993369999999,36.334494750000005
POINT (127.38830344 36.3389611),서구,127.38830344,36.3389611
POINT (127.3749717333333 36.30842431666667),서구,127.37497173333334,36.30842431666667
POINT (127.3689496709866 36.30364755912849),서구,127.36894967098658,36.30364755912849
POINT (127.395985725 36.348553075),서구,127.395985725,36.348553075
POINT (127.3678029380969 36.32071013976459),서구,127.36780293809689,36.32071013976459
POINT (127.3738272666667 36.3465594),서구,127.37382726666667,36.3465594
POINT (127.36665464 36.33881682),서구,127.36665464000001,36.33881682
POINT (127.33358695 36.3066239),서구,127.33358695,36.3066239
POINT (127.3413327580395 36.30381113694757),서구,127.3413327580395,36.30381113694757
POINT (127.37167865 36.36546749999999),서구,127.37167865,36.365467499999994
POINT (127.376001625 36.3236205),서구,127.376001625,36.3236205
POINT (127.38935015 36.3450974),서구,127.38935015,36.3450974
POINT (127.3919766421996 36.35980290600235),서구,127.39197664219957,36.35980290600235
POINT (127.3661637835037 36.34650892852652),서구,127.36616378350368,36.34650892852652
POINT (127.3716433 36.316147),서구,127.3716433,36.316147
POINT (127.3530804687394 36.30600775338662),서구,127.35308046873944,36.306007753386616
POINT (127.37792865 36.31094835),서구,127.37792865,36.310948350000004
POINT (127.3952739 36.35722815),서구,127.3952739,36.35722815
POINT (127.393460217229 36.36517639632567),서구,127.39346021722902,36.365176396325666
POINT (127.3620541303212 36.28994618112618),서구,127.36205413032121,36.28994618112618
POINT (127.380531 36.29909685),서구,127.380531,36.29909685
POINT (127.3826462022133 36.35491728425902),서구,127.3826462022133,36.354917284259024
POINT (127.36327248 36.3526791),서구,127.36327248,36.3526791
POINT (127.37933225 36.34355365),서구,127.37933225,36.343553650000004
POINT (127.35152881 36.29932534),서구,127.35152880999999,36.29932534
POINT (127.37854005 36.3390585),서구,127.37854005,36.3390585
POINT (127.3339863 36.30790606666667),서구,127.3339863,36.30790606666667
POINT (127.3477154797869 36.32567780825548),서구,127.3477154797869,36.325677808255485
POINT (127.3399310916667 36.30045803333334),서구,127.33993109166667,36.300458033333335
POINT (127.3906968545455 36.33321289090909),서구,127.39069685454545,36.33321289090909
POINT (127.36921806 36.32907432),서구,127.36921806,36.32907432
POINT (127.3987144333333 36.34949056666667),서구,127.39871443333334,36.34949056666667
POINT (127.384019575 36.336371375),서구,127.384019575,36.336371375
POINT (127.3936642183636 36.37059959604822),서구,127.39366421836357,36.37059959604822
POINT (127.37751812 36.35527352),서구,127.37751812,36.35527352
POINT (127.3903910666667 36.36476233333334),서구,127.39039106666667,36.36476233333334
POINT (127.3682814 36.3383337),서구,127.3682814,36.3383337
POINT (127.3742455629545 36.31623129834823),서구,127.37424556295454,36.31623129834823
POINT (127.3481362 36.3176684),서구,127.3481362,36.3176684
POINT (127.3653687333333 36.35986763333334),서구,127.36536873333333,36.35986763333334
POINT (127.4009379 36.35012105),서구,127.4009379,36.35012105
POINT (127.3884597940902 36.34535161736569),서구,127.38845979409021,36.34535161736569
POINT (127.3349651166667 36.29893258333333),서구,127.33496511666667,36.29893258333333
POINT (127.3822500824689 36.34021825640534),서구,127.38225008246887,36.34021825640534
POINT (127.3358826666667 36.30791676666666),서구,127.33588266666666,36.307916766666665
POINT (127.3448381118615 36.23734222082129),서구,127.34483811186149,36.23734222082129
POINT (127.3770969 36.3260947),서구,127.3770969,36.3260947
POINT (127.3711419333333 36.34693006666667),서구,127.37114193333333,36.346930066666665
POINT (127.3840806166667 36.35205651666667),서구,127.38408061666667,36.35205651666667
POINT (127.3739393333333 36.33517096666667),서구,127.37393933333334,36.33517096666667
POINT (127.3842059636364 36.33765873636364),서구,127.38420596363636,36.337658736363636
POINT (127.37279244 36.35947305),서구,127.37279244,36.35947305
POINT (127.38252955 36.345996325),서구,127.38252955,36.345996325
POINT (127.39577862 36.34240148),서구,127.39577862,36.34240148
POINT (127.3699856853017 36.34561565204928),서구,127.36998568530166,36.34561565204928
POINT (127.3604001659048 36.29901345174813),서구,127.36040016590485,36.29901345174813
POINT (127.37399805 36.3480725),서구,127.37399805,36.3480725
POINT (127.3772499666667 36.32980826666667),서구,127.37724996666667,36.32980826666667
POINT (127.37747205 36.30996825),서구,127.37747205,36.30996825
POINT (127.3934440429987 36.36865909718273),서구,127.39344404299871,36.36865909718273
POINT (127.36792056 36.35422431),서구,127.36792056,36.35422431
POINT (127.3954662333333 36.34763213333333),서구,127.39546623333334,36.347632133333335
POINT (127.3687391 36.3125487),서구,127.3687391,36.3125487
POINT (127.3352122270137 36.26494362747711),서구,127.33521222701373,36.26494362747711
POINT (127.3753316422938 36.30788872468165),서구,127.37533164229383,36.30788872468165
POINT (127.3704944909091 36.35626905454546),서구,127.3704944909091,36.35626905454546
POINT (127.36161085 36.35569203333333),서구,127.36161084999999,36.355692033333334
POINT (127.3893761 36.33894176666666),서구,127.3893761,36.338941766666665
POINT (127.3209969648419 36.29386169100533),서구,127.32099696484187,36.29386169100533
POINT (127.3446615777656 36.33119770566371),서구,127.34466157776559,36.33119770566371
POINT (127.338464602043 36.25031282616256),서구,127.33846460204305,36.25031282616256
POINT (127.3808877333333 36.34273726666667),서구,127.38088773333334,36.34273726666667
POINT (127.3762849101298 36.30224744707659),서구,127.37628491012978,36.30224744707659
POINT (127.3809146638137 36.3517769113638),서구,127.38091466381368,36.3517769113638
POINT (127.3958636 36.34634220909091),서구,127.3958636,36.346342209090906
POINT (127.3762784882576 36.33742011675079),서구,127.37627848825757,36.33742011675079
POINT (127.3880239866774 36.32769601402795),서구,127.38802398667738,36.32769601402795
POINT (127.3800692 36.29680595),서구,127.3800692,36.29680595
POINT (127.371147 36.32594358),서구,127.37114700000001,36.32594358
POINT (127.3815579090909 36.33732904545455),서구,127.38155790909092,36.337329045454545
POINT (127.3741607166667 36.31405098333333),서구,127.37416071666667,36.31405098333333
POINT (127.39528035 36.35769735),서구,127.39528035000001,36.357697349999995
POINT (127.3719370670439 36.36091284926911),서구,127.37193706704387,36.36091284926911
POINT (127.370319273142 36.30354579653658),서구,127.37031927314202,36.30354579653658
POINT (127.352744175 36.310415475),서구,127.352744175,36.310415475
POINT (127.36954785 36.3130825),서구,127.36954785,36.3130825
POINT (127.3678779 36.3325116),서구,127.3678779,36.332511600000004
POINT (127.3610838 36.35744362000001),서구,127.3610838,36.357443620000005
POINT (127.35389865 36.31037258333333),서구,127.35389865,36.31037258333333
POINT (127.3856455166667 36.3394947),서구,127.38564551666666,36.3394947
POINT (127.3109588127862 36.24886271294886),서구,127.31095881278615,36.248862712948856
POINT (127.38057322 36.32164348),서구,127.38057322,36.32164348
POINT (127.3747046553338 36.30041954628113),서구,127.37470465533377,36.30041954628113
POINT (127.39096875 36.34301840000001),서구,127.39096875,36.343018400000005
POINT (127.3803509333333 36.29948336666667),서구,127.38035093333333,36.29948336666667
POINT (127.3888994 36.3413374),서구,127.3888994,36.3413374
POINT (127.386311025 36.34145345),서구,127.386311025,36.34145345
POINT (127.38038768 36.31992967),서구,127.38038768,36.31992967
POINT (127.37162069 36.35921373),서구,127.37162069,36.35921373
POINT (127.33482372 36.29552392),서구,127.33482371999999,36.29552392
POINT (127.3811014727273 36.33625302727273),서구,127.38110147272727,36.336253027272726
