geometry,구,lon,lat
POINT (127.3377583563812 36.233884644486),서구,127.33775835638119,36.233884644486
POINT (127.390096366107 36.35596897054364),서구,127.39009636610703,36.355968970543636
POINT (127.35882168 36.35582108),서구,127.35882168,36.35582108
POINT (127.3655812666667 36.35474426666666),서구,127.36558126666667,36.354744266666664
POINT (127.3876538888719 36.35990660997573),서구,127.38765388887191,36.35990660997573
POINT (127.3410745 36.30030465),서구,127.3410745,36.30030465
POINT (127.3361311 36.2992841),서구,127.3361311,36.2992841
POINT (127.38390375 36.33850615),서구,127.38390375,36.33850615
POINT (127.3779777 36.3272195),서구,127.3779777,36.3272195
POINT (127.3774005377283 36.30938471177581),서구,127.37740053772833,36.30938471177581
POINT (127.372258275 36.3272662),서구,127.37225827500001,36.327266200000004
POINT (127.332190562287 36.24946285734772),서구,127.33219056228697,36.249462857347716
POINT (127.390042625 36.353082275),서구,127.390042625,36.353082275
POINT (127.3222415666667 36.29562303333334),서구,127.32224156666666,36.295623033333335
POINT (127.3716602 36.31935956666667),서구,127.37166020000001,36.31935956666667
POINT (127.3966716 36.34808504999999),서구,127.3966716,36.348085049999995
POINT (127.35266395 36.2972677),서구,127.35266395,36.2972677
POINT (127.3567340333333 36.35379843333334),서구,127.35673403333334,36.35379843333334
POINT (127.37972802 36.33434058),서구,127.37972802,36.33434058
POINT (127.371241325 36.322569),서구,127.371241325,36.322569
POINT (127.3840957 36.35584493333333),서구,127.3840957,36.35584493333333
POINT (127.3582520764351 36.2984260968116),서구,127.35825207643511,36.298426096811596
POINT (127.3381732229555 36.30039226484167),서구,127.3381732229555,36.30039226484167
POINT (127.3719431333333 36.32374333333333),서구,127.37194313333333,36.32374333333333
POINT (127.378474083437 36.30695030898488),서구,127.37847408343698,36.30695030898488
POINT (127.3455165 36.3240247),서구,127.3455165,36.3240247
POINT (127.3601468420701 36.3528307180849),서구,127.3601468420701,36.352830718084896
POINT (127.3729490470279 36.31296655505),서구,127.37294904702794,36.312966555050004
POINT (127.37873792 36.34220352),서구,127.37873791999999,36.34220352
POINT (127.3640081362935 36.35176144915808),서구,127.3640081362935,36.351761449158076
POINT (127.3294214293003 36.30123606563556),서구,127.32942142930028,36.30123606563556
POINT (127.37884638 36.33509212),서구,127.37884638,36.33509212
POINT (127.3522549 36.3062034),서구,127.3522549,36.3062034
POINT (127.38005068 36.31279868),서구,127.38005068,36.31279868
POINT (127.3710566107547 36.30407110972951),서구,127.37105661075474,36.304071109729506
POINT (127.3808893928906 36.32494216019081),서구,127.38088939289062,36.32494216019081
POINT (127.3473606 36.3247088),서구,127.3473606,36.324708799999996
POINT (127.3713054 36.3360493),서구,127.37130540000001,36.3360493
POINT (127.354362175 36.30800688333333),서구,127.35436217499999,36.308006883333334
POINT (127.3684592666667 36.3350618),서구,127.36845926666666,36.3350618
POINT (127.368995377435 36.30441497169365),서구,127.36899537743501,36.30441497169365
POINT (127.3766395833333 36.32241581666666),서구,127.37663958333333,36.32241581666666
POINT (127.32355025 36.297217),서구,127.32355025,36.297217
POINT (127.3585922513255 36.35719718543948),서구,127.35859225132548,36.35719718543948
POINT (127.374217699936 36.35986126649717),서구,127.37421769993601,36.35986126649717
POINT (127.39980695 36.35012875),서구,127.39980695,36.350128749999996
POINT (127.3766997 36.32870776666667),서구,127.37669969999999,36.32870776666667
POINT (127.3340535666667 36.30466376666666),서구,127.33405356666667,36.304663766666664
POINT (127.4001178333333 36.34453526666667),서구,127.40011783333334,36.34453526666667
POINT (127.3525452205498 36.30725668404546),서구,127.35254522054983,36.30725668404546
POINT (127.3648739 36.35617683333333),서구,127.3648739,36.35617683333333
POINT (127.3372011221928 36.29941280760067),서구,127.33720112219284,36.29941280760067
POINT (127.36840326 36.32871971),서구,127.36840326000001,36.32871971
POINT (127.3546767948009 36.34092149434937),서구,127.35467679480091,36.34092149434937
POINT (127.3302038817041 36.29104173019584),서구,127.33020388170408,36.291041730195836
POINT (127.3373188017675 36.29834739252605),서구,127.33731880176752,36.29834739252605
POINT (127.3780122636364 36.33229245454545),서구,127.37801226363636,36.33229245454545
POINT (127.3452681684051 36.32093429228746),서구,127.34526816840506,36.32093429228746
POINT (127.3768882666667 36.3205566),서구,127.37688826666667,36.320556599999996
POINT (127.35369295 36.30879965),서구,127.35369295000001,36.30879965
POINT (127.3371184333333 36.29548573333333),서구,127.33711843333333,36.29548573333333
POINT (127.3814459983159 36.36975292029146),서구,127.3814459983159,36.36975292029146
POINT (127.3600214539109 36.35873553014748),서구,127.36002145391092,36.35873553014748
POINT (127.3849854359188 36.32900880593463),서구,127.38498543591875,36.329008805934635
POINT (127.32511625 36.29763905),서구,127.32511625000001,36.29763905
POINT (127.3839659 36.32176466666667),서구,127.38396589999999,36.32176466666667
POINT (127.3818788727273 36.33592853636363),서구,127.38187887272728,36.33592853636363
POINT (127.3952712186338 36.35472539254256),서구,127.39527121863378,36.35472539254256
POINT (127.3760305376656 36.34904450740047),서구,127.37603053766559,36.34904450740047
POINT (127.3898231 36.35584353333333),서구,127.3898231,36.355843533333335
POINT (127.3522303974455 36.34974921680053),서구,127.35223039744545,36.349749216800525
POINT (127.3775135010981 36.36553705699001),서구,127.37751350109805,36.36553705699001
POINT (127.3543856387331 36.29990405178827),서구,127.35438563873306,36.29990405178827
POINT (127.364873542624 36.33926937966052),서구,127.36487354262395,36.33926937966052
POINT (127.3436154229484 36.32022257997332),서구,127.34361542294836,36.32022257997332
POINT (127.3667853615434 36.33543625867107),서구,127.36678536154344,36.335436258671066
POINT (127.3652246 36.3497384),서구,127.3652246,36.3497384
POINT (127.35099628 36.31364704),서구,127.35099628,36.31364704
POINT (127.3753268357865 36.3688987),서구,127.3753268357865,36.3688987
POINT (127.3561794666667 36.3531211),서구,127.35617946666666,36.3531211
POINT (127.3370315 36.3035536),서구,127.33703150000001,36.3035536
POINT (127.38306055 36.35926095),서구,127.38306055000001,36.35926095
POINT (127.3541328490317 36.29970626133754),서구,127.35413284903169,36.29970626133754
POINT (127.3822613472701 36.3651291600484),서구,127.38226134727009,36.3651291600484
POINT (127.37481133 36.32988433),서구,127.37481133,36.32988433
POINT (127.3722968666667 36.3518605),서구,127.37229686666667,36.3518605
POINT (127.339973776145 36.25143561151425),서구,127.33997377614497,36.25143561151425
POINT (127.384196572929 36.33111864458662),서구,127.38419657292899,36.33111864458662
POINT (127.3353114 36.29589666263843),서구,127.3353114,36.295896662638434
POINT (127.3379243045073 36.26011037246057),서구,127.33792430450734,36.260110372460574
POINT (127.39667795 36.3504697),서구,127.39667795,36.350469700000005
POINT (127.4017558133283 36.34253074623042),서구,127.40175581332826,36.34253074623042
POINT (127.3400695856333 36.29584699138397),서구,127.34006958563332,36.29584699138397
POINT (127.36687631 36.30472463),서구,127.36687631,36.30472463
POINT (127.36989096 36.35244588),서구,127.36989095999999,36.35244588
POINT (127.3772482865477 36.31493593449157),서구,127.3772482865477,36.31493593449157
POINT (127.3484513414928 36.30785579442131),서구,127.3484513414928,36.30785579442131
POINT (127.37500987 36.30344961),서구,127.37500987,36.30344961
POINT (127.3782383 36.34015003333333),서구,127.3782383,36.34015003333333
POINT (127.3953871833333 36.33998066666667),서구,127.39538718333334,36.33998066666667
POINT (127.371101 36.3239954),서구,127.37110100000001,36.3239954
POINT (127.3789274 36.33864047500001),서구,127.37892740000001,36.338640475000005
POINT (127.3839890863161 36.31719566129513),서구,127.38398908631613,36.31719566129513
POINT (127.3474891506776 36.30425638824001),서구,127.34748915067756,36.30425638824001
POINT (127.3812968909091 36.33755315454545),서구,127.3812968909091,36.33755315454545
POINT (127.3567575 36.2946488),서구,127.3567575,36.294648800000004
POINT (127.3952435333333 36.34854063333334),서구,127.39524353333333,36.348540633333336
POINT (127.3893355363636 36.34012795454546),서구,127.38933553636365,36.34012795454546
POINT (127.3409092 36.25351879999999),서구,127.3409092,36.253518799999995
POINT (127.37778255 36.31087835),서구,127.37778255,36.310878349999996
POINT (127.3679102137607 36.33451437290292),서구,127.36791021376067,36.33451437290292
POINT (127.37971232 36.30957066),서구,127.37971232,36.30957066
POINT (127.3802631666667 36.3429199),서구,127.38026316666667,36.3429199
POINT (127.3784794 36.36775533333333),서구,127.3784794,36.367755333333335
POINT (127.3760624666667 36.31649226666667),서구,127.37606246666667,36.31649226666667
POINT (127.36622348 36.30681992),서구,127.36622348,36.306819919999995
POINT (127.31728848 36.36934396),유성구,127.31728848,36.36934396
POINT (127.3452442666667 36.35700571666667),유성구,127.34524426666667,36.35700571666667
POINT (127.38802635 36.40157295),유성구,127.38802635,36.40157295
POINT (127.3168510439019 36.342647735583),유성구,127.31685104390186,36.342647735583
POINT (127.3024206562668 36.34145438853184),유성구,127.30242065626678,36.34145438853184
POINT (127.3767339 36.47294638),유성구,127.3767339,36.47294638
POINT (127.3559935483554 36.40984081853053),유성구,127.35599354835537,36.409840818530526
POINT (127.3432742929153 36.35729316764343),유성구,127.34327429291525,36.357293167643434
POINT (127.30280345 36.3815272),유성구,127.30280345,36.3815272
POINT (127.318821625 36.3886395),유성구,127.318821625,36.388639500000004
POINT (127.3191426646356 36.36110878277275),유성구,127.31914266463559,36.36110878277275
POINT (127.3144319645792 36.38862365410135),유성구,127.31443196457924,36.38862365410135
POINT (127.3533200199262 36.36439423515678),유성구,127.35332001992617,36.36439423515678
POINT (127.4016029123579 36.42194032172287),유성구,127.40160291235787,36.42194032172287
POINT (127.3236524542451 36.35942657028517),유성구,127.32365245424513,36.359426570285166
POINT (127.3003367004648 36.35327611692082),유성구,127.30033670046481,36.35327611692082
POINT (127.3848503 36.401726),유성구,127.3848503,36.401726000000004
POINT (127.3240704333333 36.39073326666666),유성구,127.32407043333333,36.390733266666665
POINT (127.3975377 36.39927126666667),유성구,127.3975377,36.399271266666666
POINT (127.347911075 36.36161295),유성구,127.347911075,36.36161295
POINT (127.3084785050147 36.38586607298771),유성구,127.30847850501475,36.38586607298771
POINT (127.33291795 36.33625375),유성구,127.33291795,36.33625375
POINT (127.3967239333333 36.40048416666666),유성구,127.39672393333333,36.400484166666665
POINT (127.387812344474 36.42169078277193),유성구,127.38781234447404,36.42169078277193
POINT (127.3609189201918 36.45671165772396),유성구,127.36091892019175,36.45671165772396
POINT (127.39577815 36.4810353),유성구,127.39577815,36.4810353
POINT (127.3447921645806 36.37657399462146),유성구,127.34479216458061,36.37657399462146
POINT (127.3173764880539 36.35484787256496),유성구,127.31737648805388,36.35484787256496
POINT (127.3347268832542 36.32598481822195),유성구,127.33472688325416,36.32598481822195
POINT (127.3114000400031 36.3941382753074),유성구,127.31140004000308,36.3941382753074
POINT (127.32147995 36.36847995),유성구,127.32147995,36.36847995
POINT (127.349510925 36.3880138),유성구,127.349510925,36.388013799999996
POINT (127.36337785 36.38674155),유성구,127.36337785,36.386741549999996
POINT (127.3829845700937 36.37890637360793),유성구,127.38298457009374,36.378906373607926
POINT (127.3289790896254 36.38058567047639),유성구,127.32897908962539,36.38058567047639
POINT (127.2993898165863 36.34181706537556),유성구,127.29938981658626,36.34181706537556
POINT (127.3070280333333 36.34164336666667),유성구,127.30702803333334,36.341643366666666
POINT (127.3970479439991 36.47623761809844),유성구,127.39704794399907,36.476237618098445
POINT (127.3152586333333 36.34297043333333),유성구,127.31525863333334,36.342970433333335
POINT (127.3080445563912 36.39561869727913),유성구,127.3080445563912,36.395618697279126
POINT (127.3840166419932 36.49345200847955),유성구,127.38401664199316,36.49345200847955
POINT (127.3118045295729 36.39460240345655),유성구,127.31180452957292,36.394602403456545
POINT (127.4014289666667 36.3978776),유성구,127.40142896666667,36.3978776
POINT (127.3113662716254 36.35777445012122),유성구,127.31136627162542,36.35777445012122
POINT (127.3760558139778 36.3741405277388),유성구,127.37605581397777,36.374140527738795
POINT (127.33668755 36.35574045),유성구,127.33668755,36.35574045
POINT (127.4058697193876 36.37983295256295),유성구,127.40586971938764,36.37983295256295
POINT (127.31631645 36.375624),유성구,127.31631645,36.375624
POINT (127.322968771184 36.36386502398214),유성구,127.32296877118401,36.36386502398214
POINT (127.3376527 36.38111933333333),유성구,127.33765269999999,36.38111933333333
POINT (127.34748766 36.3624269),유성구,127.34748766,36.3624269
POINT (127.3002747453698 36.34728325801839),유성구,127.30027474536982,36.347283258018386
POINT (127.3167381 36.377747625),유성구,127.3167381,36.377747625
POINT (127.34473315 36.35708075),유성구,127.34473315,36.35708075
POINT (127.3177073653203 36.29422895510827),유성구,127.31770736532029,36.294228955108274
POINT (127.3901193666667 36.42435856666667),유성구,127.39011936666667,36.42435856666667
POINT (127.3387075952642 36.36436552855187),유성구,127.33870759526417,36.36436552855187
POINT (127.3806950666667 36.38575796666667),유성구,127.38069506666666,36.38575796666667
POINT (127.3304484572986 36.39033959151971),유성구,127.33044845729864,36.39033959151971
POINT (127.401766 36.42491248181818),유성구,127.401766,36.42491248181818
POINT (127.3374582 36.3462959),유성구,127.33745819999999,36.3462959
POINT (127.4053363594083 36.39601127166263),유성구,127.40533635940831,36.39601127166263
POINT (127.3022734857682 36.37973350120249),유성구,127.30227348576815,36.37973350120249
POINT (127.38038944 36.38571206),유성구,127.38038944,36.385712059999996
POINT (127.3486715 36.3544868),유성구,127.3486715,36.354486800000004
POINT (127.3603272768511 36.45042720911081),유성구,127.36032727685107,36.45042720911081
POINT (127.366211 36.45313013333333),유성구,127.366211,36.45313013333333
POINT (127.2914819051821 36.361899108777),유성구,127.29148190518211,36.361899108776996
POINT (127.3108017866608 36.38900992288331),유성구,127.31080178666085,36.38900992288331
POINT (127.3327207587019 36.31675249223106),유성구,127.33272075870188,36.31675249223106
POINT (127.4094045405808 36.38840680889552),유성구,127.4094045405808,36.388406808895525
POINT (127.3618208345642 36.45089336369539),유성구,127.36182083456417,36.450893363695386
POINT (127.3829822750781 36.37874959467327),유성구,127.38298227507812,36.37874959467327
POINT (127.4063393685767 36.39225287446085),유성구,127.40633936857672,36.39225287446085
POINT (127.320405 36.36720906666667),유성구,127.32040500000001,36.36720906666667
POINT (127.4063454617236 36.40361716304112),유성구,127.40634546172363,36.40361716304112
POINT (127.4016213252595 36.39683247953219),유성구,127.40162132525951,36.39683247953219
POINT (127.35926095 36.4086405),유성구,127.35926094999999,36.408640500000004
POINT (127.3635203633176 36.38833489823602),유성구,127.36352036331759,36.388334898236025
POINT (127.3633412137562 36.37073561596684),유성구,127.36334121375621,36.37073561596684
POINT (127.33703295 36.33538435),유성구,127.33703295000001,36.33538435
POINT (127.364793075 36.3676756),유성구,127.364793075,36.3676756
POINT (127.3339994 36.36466633333333),유성구,127.3339994,36.36466633333333
POINT (127.29563365 36.37465685),유성구,127.29563365,36.37465685
POINT (127.3431326 36.36009585833334),유성구,127.34313259999999,36.36009585833334
POINT (127.3216716524364 36.38260757855327),유성구,127.32167165243642,36.38260757855327
POINT (127.3006190532133 36.33792793866498),유성구,127.30061905321325,36.33792793866498
POINT (127.3556629282857 36.39748297580989),유성구,127.35566292828574,36.39748297580989
POINT (127.3209591681629 36.37679956650347),유성구,127.3209591681629,36.37679956650347
POINT (127.3265711332181 36.38035533226466),유성구,127.3265711332181,36.38035533226466
POINT (127.2938757333333 36.36317113333333),유성구,127.29387573333334,36.36317113333333
POINT (127.31618075 36.3650415),유성구,127.31618075,36.365041500000004
POINT (127.3657145140031 36.47383131916386),유성구,127.36571451400312,36.473831319163864
POINT (127.3747222666667 36.42720723333333),유성구,127.37472226666667,36.427207233333334
POINT (127.3170086 36.36791934999999),유성구,127.3170086,36.367919349999994
POINT (127.35043624 36.35556759),유성구,127.35043624000001,36.35556759
POINT (127.32939595 36.350965),유성구,127.32939594999999,36.350965
POINT (127.338286552485 36.38885053910506),유성구,127.33828655248497,36.388850539105064
POINT (127.3721450470339 36.40669178476438),유성구,127.3721450470339,36.40669178476438
POINT (127.39393672 36.43064438),유성구,127.39393672,36.43064438
POINT (127.3126804778914 36.35828479292918),유성구,127.31268047789142,36.35828479292918
POINT (127.3535633 36.3573826),유성구,127.35356329999999,36.3573826
POINT (127.3016132156847 36.35451532042379),유성구,127.30161321568465,36.35451532042379
POINT (127.3503842 36.3883793),유성구,127.35038420000001,36.3883793
POINT (127.3804381219163 36.44879740024482),유성구,127.38043812191628,36.44879740024482
POINT (127.31335355 36.337329),유성구,127.31335354999999,36.337329
POINT (127.34233455 36.3678063),유성구,127.34233455,36.3678063
POINT (127.3728832038912 36.42649705143135),유성구,127.37288320389123,36.426497051431355
POINT (127.3840889647423 36.3756257662769),유성구,127.38408896474233,36.375625766276904
POINT (127.4075374 36.40070903333334),유성구,127.4075374,36.400709033333335
POINT (127.3359336043475 36.36947389819561),유성구,127.33593360434746,36.36947389819561
POINT (127.3512856666667 36.36282693333333),유성구,127.35128566666667,36.36282693333333
POINT (127.3896369802151 36.43228078777061),유성구,127.38963698021507,36.43228078777061
POINT (127.3215294882648 36.35994604166572),유성구,127.32152948826484,36.359946041665715
POINT (127.3161181333333 36.38748793333333),유성구,127.31611813333333,36.38748793333333
POINT (127.3474751947782 36.3886943801629),유성구,127.34747519477821,36.388694380162896
POINT (127.3083035 36.35849273333333),유성구,127.30830350000001,36.35849273333333
POINT (127.3085589166667 36.35984958333333),유성구,127.30855891666667,36.35984958333333
POINT (127.3136371969854 36.3137588938127),유성구,127.31363719698538,36.313758893812704
POINT (127.3048604070087 36.35680478326335),유성구,127.3048604070087,36.35680478326335
POINT (127.31700356 36.3673963),유성구,127.31700355999999,36.3673963
POINT (127.3009475833333 36.35255105),유성구,127.30094758333333,36.35255105
POINT (127.3902959 36.42347865),유성구,127.3902959,36.42347865
POINT (127.3054307 36.37548201818182),유성구,127.3054307,36.37548201818182
POINT (127.33732282 36.41260266),유성구,127.33732282,36.412602660000005
POINT (127.3500782463488 36.40305087905584),유성구,127.35007824634879,36.40305087905584
POINT (127.3623288089037 36.36523387579057),유성구,127.36232880890373,36.36523387579057
POINT (127.3200475 36.3759612),유성구,127.3200475,36.3759612
POINT (127.3786431833333 36.38571785),유성구,127.37864318333334,36.38571785
POINT (127.3146419608667 36.40365078663849),유성구,127.31464196086674,36.40365078663849
POINT (127.34271365 36.3696107),유성구,127.34271365000001,36.369610699999996
POINT (127.3159160343418 36.39736929756204),유성구,127.31591603434175,36.39736929756204
POINT (127.2975404983447 36.39014464767125),유성구,127.29754049834466,36.39014464767125
POINT (127.30356954 36.33917064),유성구,127.30356954,36.33917064
POINT (127.3604297993804 36.37450367511781),유성구,127.36042979938036,36.37450367511781
POINT (127.38070985 36.38468055),유성구,127.38070985,36.38468055
POINT (127.3163052938752 36.36682384327382),유성구,127.3163052938752,36.36682384327382
POINT (127.3189934333333 36.37844713333333),유성구,127.31899343333333,36.37844713333333
POINT (127.2979206 36.348601575),유성구,127.2979206,36.348601574999996
POINT (127.3989419 36.39970885),유성구,127.3989419,36.399708849999996
POINT (127.3124059 36.39218088333333),유성구,127.3124059,36.39218088333333
POINT (127.3963968 36.3761641),유성구,127.3963968,36.3761641
POINT (127.3744583 36.42168704),유성구,127.3744583,36.42168704
POINT (127.4014463 36.414457),유성구,127.4014463,36.414457
POINT (127.3165835057962 36.38645855676815),유성구,127.31658350579625,36.386458556768154
POINT (127.3120004651563 36.34394006755185),유성구,127.31200046515626,36.34394006755185
POINT (127.3657085451254 36.39120545012938),유성구,127.36570854512544,36.39120545012938
POINT (127.3429501377436 36.3685338996675),유성구,127.34295013774364,36.368533899667504
POINT (127.3137003698601 36.30177446481396),유성구,127.31370036986009,36.30177446481396
POINT (127.2940612786781 36.36372945855317),유성구,127.29406127867811,36.363729458553166
POINT (127.3518384091864 36.36036794600302),유성구,127.35183840918636,36.360367946003024
POINT (127.3309373 36.34875165),유성구,127.3309373,36.34875165
POINT (127.3397812 36.35317395),유성구,127.3397812,36.35317395
POINT (127.4054576333333 36.41025173333333),유성구,127.40545763333333,36.41025173333333
POINT (127.33813146 36.35431674),유성구,127.33813146,36.35431674
POINT (127.3278712 36.30318883333333),유성구,127.3278712,36.30318883333333
POINT (127.4034984345819 36.41347431256486),유성구,127.40349843458189,36.41347431256486
POINT (127.3638128212649 36.39070366423356),유성구,127.36381282126491,36.390703664233556
POINT (127.3381701601722 36.33291498733965),유성구,127.33817016017215,36.33291498733965
POINT (127.40694306 36.39529765),유성구,127.40694306,36.395297649999996
POINT (127.3789095401983 36.3779576877763),유성구,127.37890954019834,36.3779576877763
POINT (127.3997680886591 36.40249308735444),유성구,127.39976808865913,36.40249308735444
POINT (127.3758247666667 36.38793773333334),유성구,127.37582476666667,36.38793773333334
POINT (127.3434598156855 36.36757190983278),유성구,127.34345981568552,36.367571909832776
POINT (127.3465124 36.35895225),유성구,127.3465124,36.35895225
POINT (127.3378363666667 36.36960200833333),유성구,127.33783636666666,36.36960200833333
POINT (127.3342062 36.35482236666667),유성구,127.3342062,36.35482236666667
POINT (127.3702117 36.4222312),유성구,127.3702117,36.4222312
POINT (127.3137315640785 36.39188377863766),유성구,127.31373156407845,36.391883778637656
POINT (127.34282734 36.35419328),유성구,127.34282734,36.35419328
POINT (127.3853325539491 36.45131737435058),유성구,127.3853325539491,36.45131737435058
POINT (127.3871495909091 36.4345773),유성구,127.38714959090909,36.4345773
POINT (127.3393532872151 36.35913694651166),유성구,127.33935328721512,36.35913694651166
POINT (127.2988446789347 36.33690767425055),유성구,127.29884467893467,36.336907674250554
POINT (127.308489774596 36.38749531790444),유성구,127.30848977459597,36.38749531790444
